,id,title,release_date,vote_average,vote_count,popularity,original_language,genre_ids,runtime,budget,revenue
0,1062722,Frankenstein,2025-10-17,7.866,1457,582.9067,en,"[18, 27, 14]",150,120000000,144496
1,1054867,One Battle After Another,2025-09-23,7.594,1424,414.7432,en,"[28, 53, 80]",162,130000000,200300000
2,1248226,Playdate,2025-11-05,6.44,182,396.6845,en,"[28, 35, 10751]",95,0,0
3,1242898,Predator: Badlands,2025-11-05,7.397,354,263.6485,en,"[28, 878, 12]",107,105000000,136304860
4,1296504,Stand Your Ground,2025-05-09,5.839,31,218.2118,en,"[28, 53, 80]",100,0,0
5,1429738,Tee Yai: Born to Be Bad,2025-11-13,6.875,13,205.1609,th,"[80, 28, 18]",117,0,0
6,755898,War of the Worlds,2025-07-29,4.326,721,196.7119,en,"[878, 53]",91,0,0
7,1468417,First Moon,2025-05-06,5.474,19,180.452,en,"[27, 53]",97,0,0
8,1197137,Black Phone 2,2025-10-15,7.064,506,167.6059,en,"[27, 53]",114,30000000,127722175
9,425274,Now You See Me: Now You Don't,2025-11-12,6.64,132,160.4002,en,"[53, 80, 9648]",112,90000000,77900000
10,1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,7.771,541,159.113,ja,"[16, 28, 14, 53]",156,20000000,740400000
11,1539104,JUJUTSU KAISEN: Execution -Shibuya Incident x The Culling Game Begins-,2025-11-07,3.667,6,143.0085,ja,"[16, 28]",88,0,0
12,1161617,Code 3,2025-09-12,7.04,99,127.447,en,"[28, 35]",100,0,12140
13,1218925,Chainsaw Man - The Movie: Reze Arc,2025-09-19,8.165,191,125.1156,ja,"[16, 28, 10749, 14]",100,4100000,168300000
14,1419406,The Shadow's Edge,2025-08-16,7.137,51,117.8895,zh,"[28, 80, 53]",142,0,702538
15,1214140,Monster Island,2025-05-08,6.042,48,113.4861,en,"[27, 14, 28, 53]",83,0,0
16,1242419,Roofman,2025-10-08,7.2,162,113.3467,en,"[35, 18, 80]",126,18000000,17246758
17,1117857,In Your Dreams,2025-11-07,7.2,64,112.6916,en,"[16, 10751, 35, 12, 14]",87,0,0
18,1229910,Kryptic,2025-06-09,4.75,16,100.104,en,"[27, 53, 18]",96,0,0
